Project,Tasks
SPARK,37708
HIVE,32193
SOLR,21673
KAFKA,19550
HDFS,18682
INFRA,17772
NIFI,16578
IGNITE,16378
LUCENE,16146
SLING,15936
MESOS,14988
IMPALA,14349
OFBIZ,14218
MAPREDUCE,14094
YARN,13669
WICKET,12911
OAK,12636
QPID,12590
HDDS,12242
MNG,12092
KARAF,12005
THRIFT,10980
PDFBOX,10694
PIG,10676
WW,10186
NETBEANS,9648
PHOENIX,9211
ZOOKEEPER,8526
SM,8222
TUSCANY,8164
MYFACES,8108
UIMA,7700
STORM,7524
OOZIE,7292
JAMES,7222
RANGER,7134
SVN,7121
KYLIN,6766
TRAFODION,6674
JCR,6653
TEZ,6534
KUDU,6388
HUDI,6344
SYSTEMDS,6238
TIKA,5983
TS,5950
NUTCH,5818
OPENJPA,5792
SQOOP,5665
ZEPPELIN,5615
OPENMEETINGS,5436
TAP5,5392
KNOX,5388
TINKERPOP,5362
ISIS,5289
SENTRY,5128
TRINIDAD,5122
TAPESTRY,4998
TOMEE,4970
PROTON,4944
METRON,4698
SCB,4652
STR,4610
IOTDB,4530
JENA,4476
XERCESC,4460
TAJO,4366
ROL,4270
MAHOUT,4242
HTTPCLIENT,4232
TOBAGO,4182
REEF,4130
LOG4J2,4079
MRM,3986
OPENEJB,3952
SUREFIRE,3916
SAMZA,3880
HBASE,3858
SMX4,3810
XERCESJ,3450
TOMAHAWK,3366
STRATOS,3324
SYNCOPE,3300
LANG,3282
IVY,3246
JCLOUDS,3180
OLINGO,3104
MADLIB,2964
STANBOL,2946
LENS,2902
OWB,2786
JS2,2708
MINIFICPP,2686
USERGRID,2682
OPENNLP,2618
RAVE,2572
MATH,2546
SLIDER,2530
SSHD,2470
HOP,2359
SUBMARINE,2342
YETUS,2272
PARQUET,2272
XW,2256
VCL,2244
SYNAPSE,2240
ODE,2156
ORC,2150
SHINDIG,2132
TAVERNA,2126
STDCXX,2124
JSPWIKI,2100
MRELEASE,2090
LIBCLOUD,2090
OODT,2080
MXNET,2037
JUDDI,2024
YUNIKORN,1988
MSHARED,1982
SMXCOMP,1944
SCM,1916
XALANJ,1902
MASSEMBLY,1882
RATIS,1849
VELOCITY,1772
HELIX,1714
LIVY,1682
SHIRO,1676
XALANC,1626
INLONG,1600
JDO,1596
PLUTO,1584
MSITE,1558
IBATIS,1554
WHIRR,1508
MDEP,1500
IO,1488
MECLIPSE,1446
MNEMONIC,1422
NET,1400
MJAVADOC,1380
HTTPCORE,1374
WSS,1368
WEEX,1362
STREAMS,1360
MARMOTTA,1360
LOG4NET,1360
PIVOT,1321
LUCENENET,1298
HCATALOG,1298
NPANDAY,1268
WAGON,1188
XAP,1178
XMLBEANS,1168
LEGAL,1164
TILES,1156
JCRVLT,1154
JS1,1138
VFS,1137
TC,1106
QPIDJMS,1106
UNOMI,1080
RYA,1080
SIS,1062
LOGCXX,1060
TOREE,1056
SINGA,1056
SHALE,994
STREAMPIPES,978
NEMO,968
VALIDATOR,960
ODFTOOLKIT,958
NLPCRAFT,942
RIVER,934
MCOMPILER,924
WAVE,892
RAMPART,884
WINK,878
MWAR,866
WOOKIE,850
MNGSITE,842
MCHANGES,818
MAILBOX,814
MSHADE,812
MENFORCER,804
HTRACE,804
METAMODEL,800
MCHECKSTYLE,794
MPIR,770
ROCKETMQ,768
IVYDE,768
POOL,766
TORQUEOLD,756
WHIMSY,738
MPLUGIN,738
TORQUE,720
JOHNZON,712
JEXL,706
IMAP,706
LABS,704
VYSPER,700
SDAP,698
JOSHUA,692
NIFIREG,652
MYRIAD,650
MPMD,648
PLC4X,642
LUCY,640
IMAGING,638
SMX4NMR,636
HIVEMALL,634
MTOMCAT,632
TEPHRA,628
MUSE,628
XBEAN,624
MIME4J,624
POLYGENE,622
SPOT,618
MEECROWAVE,612
IBATISNET,602
MEAR,592
RAT,582
JELLY,582
MINVOKER,576
SCXML,574
TWILL,542
SMX4KNL,538
MPOM,538
SANDBOX,532
MDEPLOY,530
MJAR,524
OGNL,522
NETBEANSINFRA,518
S2GRAPH,516
INCUBATOR,516
MODPYTHON,512
MRESOURCES,510
VXQUERY,488
LOG4PHP,488
WODEN,486
JUNEAU,484
MINIFI,480
PORTLETBRIDGE,470
MRESOLVER,456
JCS,454
MRUNIT,448
OMID,434
SANDESHA2,432
OLTU,432
PIO,428
TAMAYA,427
HIVEMIND,426
SANTUARIO,416
TEXT,410
MANTRUN,404
WSCOMMONS,394
JXPATH,394
SERF,392
XMLRPC,386
VELTOOLS,384
OPENOFFICE,378
PODLINGNAMESEARCH,372
NUMBERS,358
LOGGING,352
SOAP,346
MSKINS,332
MINSTALL,332
MAILET,332
RNG,330
S4,330
RAMPARTC,318
JXR,318
OLIO,308
MANTTASKS,290
OJB,288
MCHANGELOG,288
SCOUT,276
QPIDIT,276
HTTPASYNC,266
STONEHENGE,260
QUICKSTEP,256
MINDEXER,256
XGC,250
ZETACOMP,246
MSOURCES,244
MEJB,244
PROTOCOLS,240
ONAMI,236
MRRESOURCES,234
HUPA,234
MPH,233
JSIEVE,230
PB,224
WSRP4J,218
RIPPLE,212
JAXME,212
TRB,206
HISE,206
MRQL,204
PHOTARK,192
HTTPDRAFT,190
WSIF,188
MPDF,186
XMLCOMMONS,184
SCIMPLE,182
MCLEAN,172
SAMOA,166
MGPG,166
MRAR,164
PIRK,162
LIMINAL,162
JCI,158
MARVIN,154
MANT,154
SEDONA,152
SANDESHA2C,150
MYNEWTDOC,146
MYFACESTEST,144
OCM,140
ORCHESTRA,134
MPLUGINTESTING,132
SIRONA,130
MJLINK,128
MARCHETYPES,126
HDT,126
XMLSCHEMA,122
PYLUCENE,122
MJARSIGNER,118
HORN,118
TST,116
PNIX,116
JSPF,114
KALUMET,112
XERCESP,110
STEVE,110
MDOAP,110
MACR,106
RUNTIME,104
JCRSITE,102
MAVIBOT,98
PROVISIONR,94
MWRAPPER,94
JDKIM,94
WAYANG,92
MFCOMMONS,92
MSCMPUB,90
MPT,88
IOTA,86
TRANSACTION,84
MASFRES,84
STATISTICS,82
RESOURCES,82
TM,78
MREPOSITORY,78
MLINKCHECK,76
TRAINING,74
OEP,74
MVERIFIER,72
MILAGRO,72
MTOOLCHAINS,68
JCRRMI,68
IMPERIUS,68
MDOCCK,66
KITTY,66
TUWENI,64
MODELER,64
TASHI,56
PROXY,56
MARTIFACT,56
MJDEPS,54
MJMOD,54
WEAVER,52
MSTAGE,52
POSTAGE,50
PORTALS,50
OPENAZ,48
NUVEM,48
PRC,46
SITE,44
SB,44
TREQ,42
TILESSHARED,42
NEETHI,42
MFHTML5,42
WHISKER,40
TEXEN,38
JCRTCK,38
SAND,34
PULSAR,34
STUDIO,32
OPENWIRE,32
MPATCH,32
KATO,32
HERMES,32
TILESSHOW,30
TENTACLES,30
PINOT,28
SUPERSET,26
SAVAN,26
PRIMITIVES,26
TESTING,24
LAUNCHER,24
WADI,22
PEGASUS,22
ORP,22
TILESSB,20
KAND,20
VELOCITYSB,18
NUTTX,18
JACOB,18
MSCRIPTING,16
MIRAE,16
LOKAHI,16
LCN4C,16
INFRACLOUD1,16
TRIPLES,12
OWC,12
JCRSERVLET,12
TRANSPORTS,10
TATPI,10
HERALDRY,10
NIFILIBS,8
MJDEPRSCAN,8
TOOLS,6
JCRCL,6
JCRBENCH,6
TSIK,4
TEST6,4
STOMP,4
RBATIS,4
ZIPKIN,2
TEVAL,2
PLANET,2
MYNEWT,2
KI,2
INFRATEST3,2
