assignee_code,assignee_id,skills,skill_scores,hourly_cost_usd,seniority_level
A-1,cc2d8162-25a0-4321-84c8-433ff84f642a,Bug fixing / Maintenance;Build & Release Engineering;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Project / General Task;Testing & Verification,23;8;1;6;7;4;5;30,77.0,senior
A-10,dcdf3747-2235-418c-ac15-8cef3316b096,Bug fixing / Maintenance;Build & Release Engineering;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Performance Optimization;Testing & Verification,9;14;4;5;3;1;1;3,70.0,senior
A-100,ed3255f9-7436-485b-9266-98d7258da765,Bug fixing / Maintenance,4,18.0,junior
A-101,44011b79-27ed-4216-b3e1-54c4f0eaee52,Bug fixing / Maintenance,2,18.0,junior
A-102,43cd398f-6e80-4a77-8b7b-4ff66c068f99,Bug fixing / Maintenance;Feature / Improvement Implementation,1;1,20.0,junior
A-103,04827508-4392-4afe-a5b0-07ce6de7d170,Bug fixing / Maintenance;Feature / Improvement Implementation,1;1,20.0,junior
A-104,aa696787-13d0-4c0b-834e-0cfd21ba7793,Bug fixing / Maintenance;Build & Release Engineering;Code Refactoring & Cleanup;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Performance Optimization;Project / General Task;Testing & Verification,73;18;19;20;13;26;81;3;3;46,132.5,expert
A-105,073a8f1b-b540-4fc8-b643-12e8ff27d249,Bug fixing / Maintenance;Feature / Improvement Implementation,1;1,20.0,junior
A-106,052f897b-46e3-4655-8f15-8aa81c69aa3e,Bug fixing / Maintenance;Build & Release Engineering;Design & API Evolution;Documentation;Feature / Improvement Implementation;Performance Optimization;Testing & Verification,22;6;5;6;8;1;8,89.0,senior
A-107,fdbf92b5-6cfa-4c8d-b65d-93c91f04244f,Feature / Improvement Implementation;Testing & Verification,1;1,21.0,junior
A-108,38a42ea4-db9b-4cd1-b8ef-fec2696d3507,Bug fixing / Maintenance;Design & API Evolution;Feature / Improvement Implementation,1;1;1,37.5,mid
A-109,6039302c-cf9d-4d3e-87a0-1cb2aa291875,Bug fixing / Maintenance,1,18.0,junior
A-11,9ced0fba-1897-4669-85d0-3465ea373680,Bug fixing / Maintenance;Build & Release Engineering,6;4,27.5,junior
A-110,7df05cae-115e-40c4-899e-e65884bcb9d0,Bug fixing / Maintenance;Documentation;Feature / Improvement Implementation;Project / General Task,2;1;1;1,33.0,mid
A-111,713d3f23-4b94-4448-bb31-ecb3d7ed3a44,Bug fixing / Maintenance;Design & API Evolution;Feature / Improvement Implementation,1;1;2,37.5,mid
A-112,030c2ba8-9000-4057-aea1-193e8cdd7510,Bug fixing / Maintenance,1,18.0,junior
A-113,52be6da8-45f2-4c44-a3be-b7d3a7bb51bd,Code Refactoring & Cleanup,1,24.0,junior
A-114,3341513a-ae46-4314-8534-46c994e93204,Bug fixing / Maintenance;Build & Release Engineering;Code Refactoring & Cleanup;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Testing & Verification,23;5;1;5;3;13;1;4,82.0,senior
A-115,254c73e1-594c-40d8-923b-09c1eb8872c8,Bug fixing / Maintenance;Documentation;Feature / Improvement Implementation,4;1;1,35.5,mid
A-116,6c0f4def-1e70-4a9f-819d-fc00eaed089b,Bug fixing / Maintenance;Build & Release Engineering;Code Refactoring & Cleanup;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Performance Optimization;Project / General Task;Testing & Verification,125;40;3;16;24;38;14;1;22;26,132.5,expert
A-117,4751d950-7b11-4605-9909-2e11afcff69a,Bug fixing / Maintenance;Performance Optimization;Testing & Verification,1;1;2,34.0,mid
A-118,988fa4d3-f9c1-4c8f-8131-2c7f51e7da16,Bug fixing / Maintenance;Build & Release Engineering;Code Refactoring & Cleanup;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Project / General Task;Testing & Verification,30;6;1;2;1;18;8;1;2,111.5,expert
A-119,35974b75-bb49-4ad4-b57a-a4b03baecaa0,Bug fixing / Maintenance;Build & Release Engineering;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Performance Optimization;Project / General Task;Testing & Verification,119;47;12;15;33;2;1;28;77,130.5,expert
A-12,0aae928c-88c5-4f93-9803-20624285e82b,Bug fixing / Maintenance;Feature / Improvement Implementation,7;1,24.0,junior
A-120,34748da2-cc00-4c81-b981-9db26c3854dd,Bug fixing / Maintenance;Build & Release Engineering;Feature / Improvement Implementation,1;2;4,43.0,mid
A-121,fdfe8079-9964-4b58-b10e-ac728a817a38,Bug fixing / Maintenance;Build & Release Engineering;Project / General Task,15;4;2,44.0,mid
A-122,95ac5367-4bba-4362-b06e-11e82e03aead,Design & API Evolution,1,30.0,junior
A-123,14712315-e264-4310-8501-12825ee77677,Build & Release Engineering;Testing & Verification,1;1,24.0,junior
A-124,40603149-daf9-46ff-89e7-174d12d0c178,Bug fixing / Maintenance,1,18.0,junior
A-125,b8d3fe48-e110-4a7a-9ed3-f1491ff42379,Bug fixing / Maintenance,3,18.0,junior
A-126,a748e2d9-8af5-40ad-97f8-dc92d54c8869,Bug fixing / Maintenance;Build & Release Engineering;Documentation;Feature / Improvement Implementation;Other;Performance Optimization;Testing & Verification,15;2;1;1;1;1;1,66.0,senior
A-127,de1356cb-ba37-4bb4-8a00-4d49752688d1,Bug fixing / Maintenance,1,18.0,junior
A-128,051dd826-36eb-42bb-8069-4c590dcb9b8f,Bug fixing / Maintenance,1,18.0,junior
A-129,579c5f94-6b12-497e-88a5-5c501664c669,Bug fixing / Maintenance;Documentation,37;1,23.5,junior
A-13,85d7ca9a-d6a5-4115-b91b-5673af911b83,Other,1,10.0,junior
A-130,984c1748-71a5-41e9-a9a4-26221154b575,Bug fixing / Maintenance,3,18.0,junior
A-131,07ee2cd8-7175-4dbd-bd94-1f8f4eb06923,Bug fixing / Maintenance;Build & Release Engineering;Design & API Evolution;Feature / Improvement Implementation;Other;Performance Optimization;Project / General Task,15;1;3;7;1;1;1,70.0,senior
A-132,fbdacb61-6962-41dc-b1ae-e0341c238bd6,Bug fixing / Maintenance,3,18.0,junior
A-133,26db85de-66d5-416a-86b0-6182d693c0de,Bug fixing / Maintenance;Build & Release Engineering;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Performance Optimization;Project / General Task;Testing & Verification,65;3;6;4;24;2;1;1;9,130.5,expert
A-134,cf5a5764-f8d8-4c71-a764-bbb05ba19f64,Bug fixing / Maintenance;Documentation;Feature / Improvement Implementation,9;1;8,41.0,mid
A-135,90c38afa-aff9-49a1-88af-540f586aec42,Bug fixing / Maintenance,2,18.0,junior
A-136,03e62f68-1db8-4d13-99f8-95113ef7cff8,Bug fixing / Maintenance;Build & Release Engineering;Code Refactoring & Cleanup;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Performance Optimization;Project / General Task;Testing & Verification,707;40;12;21;23;60;201;11;4;100,132.5,expert
A-137,782be755-e073-419d-a7d5-8c0b986f20be,Bug fixing / Maintenance,1,18.0,junior
A-138,927bce68-8b22-4575-8d5e-6a843125eb3c,Bug fixing / Maintenance;Build & Release Engineering,1;1,23.0,junior
A-139,2726c44a-5466-4e99-aa2e-3395213f6b8d,Bug fixing / Maintenance;Build & Release Engineering;Code Refactoring & Cleanup;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Performance Optimization;Testing & Verification,114;13;2;12;22;23;39;4;91,137.5,expert
A-14,d55fbbad-034a-4900-ab3b-309186e82c97,Bug fixing / Maintenance;Build & Release Engineering;Design & API Evolution;Documentation;Feature / Improvement Implementation;Performance Optimization;Project / General Task;Testing & Verification,25;12;7;3;12;1;1;7,85.0,senior
A-140,6f8b2ff8-2c02-490b-bb32-b85f366b8d93,Build & Release Engineering,1,28.0,junior
A-141,63cdd23f-678c-4dad-86b5-92c1be5d0bc8,Bug fixing / Maintenance;Design & API Evolution;Feature / Improvement Implementation;Other;Performance Optimization;Testing & Verification,1;4;7;3;1;1,69.5,senior
A-142,14232596-4e96-486f-a4e3-808adec821c7,Bug fixing / Maintenance,1,18.0,junior
A-143,5d938c8b-f3ff-4440-bbcb-7b94a14193cf,Bug fixing / Maintenance;Feature / Improvement Implementation,1;1,20.0,junior
A-144,f3bc786a-e38c-4c90-b7ef-725cb58c8124,Testing & Verification,1,20.0,junior
A-145,ef84f0f9-fa07-4e12-ab67-2900e5f98ab9,Bug fixing / Maintenance,3,18.0,junior
A-146,c55bf898-cfe0-4885-8705-7ab856bff43b,Bug fixing / Maintenance,3,18.0,junior
A-147,67dd98d4-b3b2-4ef5-bcbb-d6efdbdbf633,Bug fixing / Maintenance,2,18.0,junior
A-148,7d3c12cd-7d68-4033-a5fc-5b3b3ea22798,Bug fixing / Maintenance;Design & API Evolution;Documentation;Feature / Improvement Implementation,28;1;2;11,47.5,mid
A-149,4d769156-4e83-493b-a797-f89c3668b0c2,Bug fixing / Maintenance;Build & Release Engineering;Design & API Evolution;Documentation;Feature / Improvement Implementation,18;2;1;2;11,50.0,mid
A-15,93ab6c02-cda0-481f-bb8e-e7113033e37b,Documentation,1,16.0,junior
A-150,34cbfdb5-d492-41a8-aead-47a6d27d9a89,Bug fixing / Maintenance,3,18.0,junior
A-151,ce411fe3-c9a0-4760-995f-3dca3e547e19,Bug fixing / Maintenance;Documentation;Feature / Improvement Implementation;Other;Testing & Verification,18;2;7;2;1,38.0,mid
A-152,3fce2fa3-2c3b-4aea-b2eb-cb2caf656715,Bug fixing / Maintenance;Build & Release Engineering;Design & API Evolution,1;1;1,40.5,mid
A-153,c56b3128-0619-4b19-8771-d487b4520f71,Bug fixing / Maintenance,5,21.5,junior
A-154,538c181a-1ac9-4269-ab16-54eec869fb5e,Bug fixing / Maintenance,4,18.0,junior
A-155,8f30f6f9-9e93-4f38-9652-ed6948ce0f10,Bug fixing / Maintenance;Design & API Evolution;Testing & Verification,3;1;2,43.0,mid
A-156,b032d90a-80b7-4c9f-bb77-09c80d4918af,Bug fixing / Maintenance;Build & Release Engineering;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Performance Optimization;Project / General Task;Testing & Verification,4;3;1;14;33;5;3;2;1,113.0,expert
A-157,49bef7fe-1f80-45d8-9a2c-62c148784a82,Bug fixing / Maintenance;Documentation;Other;Project / General Task,3;1;2;1,27.5,mid
A-158,eda5aa22-2373-4cef-ac1e-27d1809a34c2,Bug fixing / Maintenance,1,18.0,junior
A-159,2aacca5f-ad8d-4927-a395-20f288946aeb,Bug fixing / Maintenance;Build & Release Engineering;Documentation;Other;Testing & Verification,5;2;2;1;3,35.0,mid
A-16,a017b55d-f214-4255-a758-1aa67d0d6f7b,Bug fixing / Maintenance;Build & Release Engineering,2;2,23.0,junior
A-160,bee4f40a-45f6-4605-964e-e405c43fe45b,Bug fixing / Maintenance;Build & Release Engineering;Code Refactoring & Cleanup;Design & API Evolution;Feature / Improvement Implementation;Other;Performance Optimization;Testing & Verification,22;6;3;4;18;1;2;2,87.0,senior
A-161,d2cd6de9-dd40-49cd-a912-8f4d2549c80d,Bug fixing / Maintenance,1,18.0,junior
A-162,a706a213-fdf7-419d-8de2-cccdaa54ef4e,Bug fixing / Maintenance,1,18.0,junior
A-163,429df4ac-a2c7-4a06-9f2b-4806a9f52abd,Bug fixing / Maintenance;Build & Release Engineering;Code Refactoring & Cleanup;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Performance Optimization;Testing & Verification,86;4;3;5;37;40;51;7;69,137.5,expert
A-164,bca6ccbb-e98a-4d48-81fa-5882f3c63b26,Bug fixing / Maintenance;Build & Release Engineering;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Project / General Task;Testing & Verification,27;11;4;18;9;6;1;18,77.0,senior
A-165,51c34f03-0dfa-474d-8021-d89b1e9fe4b1,Bug fixing / Maintenance;Design & API Evolution;Testing & Verification,8;1;3,43.0,mid
A-166,165e1c61-a585-415c-a093-900ce3a50afd,Bug fixing / Maintenance,1,18.0,junior
A-167,c1421c87-556f-4f82-a881-6272b02a60cd,Bug fixing / Maintenance;Build & Release Engineering;Design & API Evolution;Documentation;Feature / Improvement Implementation;Performance Optimization;Testing & Verification,22;1;5;1;4;1;1,75.5,senior
A-168,284c5a21-740c-47b3-bdf0-ed666df7f3cb,Bug fixing / Maintenance;Build & Release Engineering,3;1,23.0,junior
A-169,77d934fc-d433-455f-94b7-373bd312dd1c,Bug fixing / Maintenance,1,18.0,junior
A-17,d596a657-f292-4505-a416-3ab38516cb23,Bug fixing / Maintenance;Design & API Evolution;Documentation;Feature / Improvement Implementation;Testing & Verification,9;1;1;1;4,46.5,mid
A-170,cdf9fe1c-8bb9-45ff-a0cc-5de636b7dcb3,Bug fixing / Maintenance;Feature / Improvement Implementation,1;2,20.0,junior
A-171,6676befd-bcf4-4994-a79a-930c5ee2ecfc,Bug fixing / Maintenance,4,18.0,junior
A-172,7b13795e-f9e9-4616-b8b8-23278f7764c9,Bug fixing / Maintenance,1,18.0,junior
A-173,2261b743-7910-40b3-b26e-e373399deb0a,Bug fixing / Maintenance;Build & Release Engineering;Code Refactoring & Cleanup;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Testing & Verification,10;5;4;3;4;5;13;3,69.5,senior
A-174,4ef51912-84e6-4188-a207-485ffff765a1,Design & API Evolution;Feature / Improvement Implementation,1;5,31.0,junior
A-175,8e0e2a78-ec9a-42ef-8e34-fbfdad405f5b,Bug fixing / Maintenance;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Performance Optimization;Testing & Verification,71;3;4;17;22;2;7,91.5,senior
A-176,4e49cbc4-7a35-4520-ab42-9c98fef04cad,Feature / Improvement Implementation,1,22.0,junior
A-177,4e389670-1243-4f5c-a617-0b520b8bb1f4,Bug fixing / Maintenance;Code Refactoring & Cleanup;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Testing & Verification,19;2;7;3;5;3;6,66.0,senior
A-178,a5504ef7-08ed-4024-991d-c88732f6f177,Bug fixing / Maintenance;Build & Release Engineering;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Performance Optimization;Project / General Task;Testing & Verification,24;3;2;2;5;1;1;1;10,95.5,expert
A-179,8d1995f8-5230-49a8-9aec-6551363b7db6,Build & Release Engineering,1,28.0,junior
A-18,1749802d-261d-4bf0-9b43-8b3ebfac81df,Bug fixing / Maintenance;Feature / Improvement Implementation,1;2,20.0,junior
A-180,8a4f84e9-fd3d-43b8-aa21-0cdba27299b4,Bug fixing / Maintenance;Feature / Improvement Implementation;Testing & Verification,3;1;1,38.0,mid
A-181,c3f7918a-fc9d-4baa-b7f2-a2f1a362270f,Bug fixing / Maintenance,1,18.0,junior
A-182,5d306b2c-eefc-48bd-b513-97d8c99a32f7,Bug fixing / Maintenance;Feature / Improvement Implementation,1;2,20.0,junior
A-183,e6a73cc0-e20b-4ef1-b09b-3219bb51706a,Bug fixing / Maintenance;Build & Release Engineering;Code Refactoring & Cleanup;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Performance Optimization;Testing & Verification,65;1;1;5;18;12;1;2;5,137.5,expert
A-184,17601892-1952-4c47-b17d-17b9a33b7df1,Bug fixing / Maintenance;Build & Release Engineering;Design & API Evolution;Documentation;Feature / Improvement Implementation;Testing & Verification,25;10;2;1;10;6,87.0,senior
A-185,f983952e-636a-4e56-a35b-838c859e71da,Bug fixing / Maintenance,2,18.0,junior
A-186,934860b1-f544-42f1-9b5f-bea10de60a72,Bug fixing / Maintenance,2,18.0,junior
A-187,b2ba8c18-6446-4ac6-9d3b-0215ec3938f0,Bug fixing / Maintenance,1,18.0,junior
A-188,075cd60e-265d-45e2-8e37-51a73385decc,Bug fixing / Maintenance;Design & API Evolution;Documentation;Project / General Task,1;1;1;1,31.0,mid
A-189,3b583ae0-60f6-45f5-bdb1-6f73dd031398,Design & API Evolution,1,30.0,junior
A-19,f0e3360e-4866-4a6b-98c4-d08588323453,Bug fixing / Maintenance;Build & Release Engineering;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Project / General Task;Testing & Verification,21;12;1;4;10;4;7;2,77.0,senior
A-190,3fd181a1-966e-4693-adf7-8c55f9964ff7,Design & API Evolution,1,30.0,junior
A-191,31212f50-7aed-45cb-8834-30fbdc1aa117,Bug fixing / Maintenance;Feature / Improvement Implementation,2;1,20.0,junior
A-192,01d11e14-dfaa-442e-9e9e-ae3f18d90473,Bug fixing / Maintenance,1,18.0,junior
A-193,33494038-699b-4c70-acd3-9bcc802d4618,Feature / Improvement Implementation,2,22.0,junior
A-194,ade8d3df-0297-488e-b5b6-2b7a568a2691,Bug fixing / Maintenance;Performance Optimization,1;1,22.0,junior
A-195,ee29f7a9-9417-4bda-8dbc-679300841346,Feature / Improvement Implementation,1,22.0,junior
A-196,8245c7f3-6fef-4d22-a53d-e7834c45eb5c,Feature / Improvement Implementation,1,22.0,junior
A-197,3a8fc217-d380-435c-98c0-c1710700cee7,Bug fixing / Maintenance;Feature / Improvement Implementation,1;1,20.0,junior
A-198,085b691f-184a-4b2e-af42-9666a9a39a48,Bug fixing / Maintenance;Build & Release Engineering;Code Refactoring & Cleanup;Design & API Evolution;Documentation;Feature / Improvement Implementation;Project / General Task;Testing & Verification,62;30;1;1;20;15;7;11,97.0,senior
A-199,890e781a-bc39-482d-9cde-5d4021b2ba59,Bug fixing / Maintenance;Design & API Evolution,1;1,24.0,junior
A-2,41ab233b-e205-4bf6-b1ca-05f9dd706417,Bug fixing / Maintenance;Build & Release Engineering;Code Refactoring & Cleanup;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Testing & Verification,121;5;2;3;37;26;2;40,94.5,senior
A-20,3e676344-aa61-4dd6-bac4-5edbb2931f3b,Bug fixing / Maintenance;Build & Release Engineering;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Performance Optimization;Project / General Task;Testing & Verification,45;7;6;10;11;5;1;2;29,130.5,expert
A-200,16217369-1e4a-4dc0-a8d9-7d7896bacfdc,Bug fixing / Maintenance;Design & API Evolution;Feature / Improvement Implementation;Project / General Task;Testing & Verification,4;1;2;1;1,39.5,mid
A-201,5c676648-4b07-427c-a133-72217420b3a5,Bug fixing / Maintenance,1,18.0,junior
A-202,dad80a13-ae69-4948-8ad0-614518ea1165,Bug fixing / Maintenance;Documentation,1;1,17.0,junior
A-203,e53e3fc2-1592-4a9d-8f72-740fe8e423e4,Bug fixing / Maintenance;Build & Release Engineering;Code Refactoring & Cleanup;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Project / General Task;Testing & Verification,53;21;2;8;19;40;4;2;43,129.0,expert
A-204,cded2427-7473-48eb-a9f1-800ff3c749a3,Bug fixing / Maintenance;Build & Release Engineering;Code Refactoring & Cleanup;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Performance Optimization;Project / General Task;Testing & Verification,205;91;7;66;23;145;111;7;11;124,132.5,expert
A-205,37172df1-e62b-4c5b-888d-b7fb4729483e,Bug fixing / Maintenance,2,18.0,junior
A-206,f995ee36-a2ba-4178-9c3a-981e8ed0d68f,Design & API Evolution;Testing & Verification,1;1,25.0,junior
A-207,ebfcb2c3-16dd-4f03-8b4d-48e333201b2f,Bug fixing / Maintenance;Build & Release Engineering;Testing & Verification,1;1;1,35.0,mid
A-208,d878b9cd-2ce7-4fbf-b395-d8caea75fae2,Bug fixing / Maintenance;Build & Release Engineering;Code Refactoring & Cleanup;Design & API Evolution;Documentation;Feature / Improvement Implementation;Project / General Task;Testing & Verification,21;16;1;1;8;8;1;6,84.0,senior
A-209,42eb9394-aa8a-4c01-97c4-8548a2a5e759,Bug fixing / Maintenance,1,18.0,junior
A-21,7764b6db-222c-4bfe-8301-23628ae2b498,Bug fixing / Maintenance;Build & Release Engineering;Design & API Evolution;Documentation;Feature / Improvement Implementation;Testing & Verification,3;16;1;3;2;2,73.5,senior
A-210,bf54a51f-599b-48af-afda-68c895544e5d,Bug fixing / Maintenance;Build & Release Engineering;Code Refactoring & Cleanup;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Project / General Task;Testing & Verification,60;11;2;15;43;23;35;2;10,129.0,expert
A-211,f86b5dd4-da2c-4f87-8a54-43100990785d,Bug fixing / Maintenance,1,18.0,junior
A-212,baafe960-fd65-4ef2-9bc7-d7635aacafb5,Bug fixing / Maintenance,1,18.0,junior
A-213,b4fdf561-df87-46e4-bcba-c91029935f87,Bug fixing / Maintenance;Build & Release Engineering;Code Refactoring & Cleanup;Design & API Evolution;Testing & Verification,4;1;1;1;1,45.5,mid
A-214,40db616b-7838-4ea6-84cd-465ef0b49583,Bug fixing / Maintenance;Build & Release Engineering,2;1,23.0,junior
A-215,1112567e-1946-475d-81ab-9e4c823a67d1,Bug fixing / Maintenance;Feature / Improvement Implementation,1;5,24.0,junior
A-216,17b8ccb7-3be7-4c07-892b-366212e0ef5e,Bug fixing / Maintenance;Build & Release Engineering;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Performance Optimization;Testing & Verification,16;4;3;4;7;5;1;4,70.0,senior
A-217,4432e90b-a84e-473c-b540-5b2ee14c54f5,Design & API Evolution,1,30.0,junior
A-218,c4b3ffa8-c302-4551-ad52-1ff343cd94ac,Bug fixing / Maintenance;Build & Release Engineering;Feature / Improvement Implementation,1;1;1,36.5,mid
A-219,c2bdcce8-eb44-4a1d-85d5-50dd2a671e8d,Bug fixing / Maintenance;Build & Release Engineering;Documentation;Testing & Verification,10;1;7;1,45.0,mid
A-22,990bb6d8-b52c-4dd5-9b1a-e4ecdcb626e7,Bug fixing / Maintenance;Build & Release Engineering;Code Refactoring & Cleanup;Design & API Evolution;Documentation;Feature / Improvement Implementation;Other;Performance Optimization;Project / General Task;Testing & Verification,166;35;6;24;55;38;15;2;10;50,132.5,expert
A-220,1075ad86-4d1e-4260-a2b0-cb33ce4f1a15,Bug fixing / Maintenance,1,18.0,junior
A-221,39044088-78e3-4977-b944-3accb4e5d71b,Bug fixing / Maintenance;Build & Release Engineering;Code Refactoring & Cleanup;Design & API Evolution;Documentation;Feature / Improvement Implementation;Testing & Verification,12;1;1;2;3;6;2,74.5,senior
A-222,0f43295d-e616-43b2-82a5-755a6eb99562,Bug fixing / Maintenance;Build & Release Engineering;Documentation;Feature / Improvement Implementation;Other;Performance Optimization;Project / General Task;Testing & Verification,5;6;1;5;1;1;2;8,63.5,senior
A-223,eba22fd9-ba15-4248-b2ae-6b9ee038714a,Bug fixing / Maintenance;Build & Release Engineering;Feature / Improvement Implementation,3;1;2,43.0,mid
